iter	F1:class=0_TP	F1:class=0_TP+FP	F1:class=0_TP+FN	F1:class=1_TP	F1:class=1_TP+FP	F1:class=1_TP+FN	F1:class=2_TP	F1:class=2_TP+FP	F1:class=2_TP+FN
0	157.412663	188.0800227	204.4555278	150.6984093	189.9618466	173.1428533	124.4824533	188.7479056	189.1913939
1	162.8406858	198.4434732	204.4555278	150.6984093	192.15537	173.1428533	117.3535023	176.1909317	189.1913939
2	162.8406858	197.3467115	204.4555278	150.6984093	192.15537	173.1428533	118.450264	177.2876934	189.1913939
3	162.8406858	196.7983307	204.4555278	150.6984093	192.15537	173.1428533	118.9986448	177.8360742	189.1913939
4	166.4593678	202.0621551	204.4555278	150.6984093	192.15537	173.1428533	117.3535023	172.5722498	189.1913939
5	168.2687087	204.9682578	204.4555278	150.6984093	192.15537	173.1428533	116.2567406	169.6661471	189.1913939
6	168.2687087	204.4198769	204.4555278	150.6984093	192.15537	173.1428533	116.8051214	170.214528	189.1913939
7	168.2687087	204.4198769	204.4555278	150.6984093	192.15537	173.1428533	116.8051214	170.214528	189.1913939
8	168.2687087	201.1295918	204.4555278	150.6984093	192.15537	173.1428533	120.0954065	173.5048131	189.1913939
9	166.4593678	199.8686317	204.4555278	150.6984093	192.15537	173.1428533	119.5470257	174.7657732	189.1913939
10	164.6500268	197.5109099	204.4555278	150.6984093	192.15537	173.1428533	120.0954065	177.123495	189.1913939
11	164.6500268	199.1560525	204.4555278	150.6984093	192.15537	173.1428533	118.450264	175.4783524	189.1913939
12	166.4593678	202.0621551	204.4555278	150.6984093	192.15537	173.1428533	117.3535023	172.5722498	189.1913939
13	168.2687087	205.5166386	204.4555278	150.6984093	192.15537	173.1428533	115.7083597	169.1177663	189.1913939
14	168.2687087	205.5166386	204.4555278	150.6984093	192.15537	173.1428533	115.7083597	169.1177663	189.1913939
15	166.4593678	203.7072977	204.4555278	150.6984093	192.15537	173.1428533	115.7083597	170.9271072	189.1913939
16	170.0780497	207.3259796	204.4555278	150.6984093	192.15537	173.1428533	115.7083597	167.3084253	189.1913939
17	168.2687087	205.5166386	204.4555278	150.6984093	192.15537	173.1428533	115.7083597	169.1177663	189.1913939
18	168.2687087	204.9682578	204.4555278	150.6984093	192.15537	173.1428533	116.2567406	169.6661471	189.1913939
19	168.2687087	204.4198769	204.4555278	150.6984093	192.15537	173.1428533	116.8051214	170.214528	189.1913939
20	164.6500268	201.3495759	204.4555278	150.6984093	192.15537	173.1428533	116.2567406	173.284829	189.1913939
21	166.4593678	201.5137743	204.4555278	150.6984093	192.15537	173.1428533	117.9018831	173.1206306	189.1913939
22	166.4593678	200.9653934	204.4555278	150.6984093	192.15537	173.1428533	118.450264	173.6690115	189.1913939
23	168.2687087	201.6779727	204.4555278	150.6984093	192.15537	173.1428533	119.5470257	172.9564322	189.1913939
24	166.4593678	200.4170126	204.4555278	150.6984093	192.15537	173.1428533	118.9986448	174.2173923	189.1913939
25	164.6500268	199.7044333	204.4555278	150.6984093	192.15537	173.1428533	117.9018831	174.9299716	189.1913939
26	164.6500268	200.2528142	204.4555278	150.6984093	192.15537	173.1428533	117.3535023	174.3815907	189.1913939
27	166.4593678	202.0621551	204.4555278	150.6984093	192.15537	173.1428533	117.3535023	172.5722498	189.1913939
28	168.2687087	203.3231152	204.4555278	150.6984093	192.15537	173.1428533	117.9018831	171.3112897	189.1913939
29	166.4593678	200.9653934	204.4555278	150.6984093	191.6069891	173.1428533	118.9986448	174.2173923	189.1913939
30	170.0780497	204.5840753	204.4555278	150.6984093	191.6069891	173.1428533	118.9986448	170.5987104	189.1913939
31	170.0780497	204.0356945	204.4555278	150.6984093	191.6069891	173.1428533	119.5470257	171.1470913	189.1913939
32	168.2687087	201.1295918	204.4555278	150.6984093	191.6069891	173.1428533	120.6437874	174.0531939	189.1913939
33	164.6500268	197.5109099	204.4555278	150.6984093	192.15537	173.1428533	120.0954065	177.123495	189.1913939
34	164.6500268	196.4141482	204.4555278	150.6984093	191.6069891	173.1428533	121.7405491	178.7686375	189.1913939
35	164.6500268	196.9625291	204.4555278	150.6984093	191.6069891	173.1428533	121.1921682	178.2202567	189.1913939
36	166.4593678	197.6751083	204.4555278	150.6984093	191.6069891	173.1428533	122.2889299	177.5076774	189.1913939
37	166.4593678	197.6751083	204.4555278	150.6984093	191.6069891	173.1428533	122.2889299	177.5076774	189.1913939
38	166.4593678	197.6751083	204.4555278	150.6984093	191.6069891	173.1428533	122.2889299	177.5076774	189.1913939
39	166.4593678	198.2234892	204.4555278	150.6984093	191.6069891	173.1428533	121.7405491	176.9592966	189.1913939
40	166.4593678	196.5783466	204.4555278	150.6984093	189.7976482	173.1428533	123.3856916	180.4137801	189.1913939
41	164.6500268	194.7690057	204.4555278	150.6984093	189.7976482	173.1428533	123.3856916	182.223121	189.1913939
42	164.6500268	194.7690057	204.4555278	150.6984093	189.7976482	173.1428533	123.3856916	182.223121	189.1913939
43	164.6500268	194.2206248	204.4555278	149.0952348	190.0038146	173.1428533	123.9340725	182.5653355	189.1913939
44	164.6500268	194.2206248	204.4555278	149.0952348	190.0038146	173.1428533	123.9340725	182.5653355	189.1913939
45	164.6500268	194.7690057	204.4555278	149.0952348	190.0038146	173.1428533	123.3856916	182.0169547	189.1913939
46	164.6500268	194.2206248	204.4555278	149.0952348	190.0038146	173.1428533	123.9340725	182.5653355	189.1913939
47	164.6500268	194.2206248	204.4555278	149.0952348	190.0038146	173.1428533	123.9340725	182.5653355	189.1913939
48	164.6500268	194.2206248	204.4555278	149.0952348	188.1944736	173.1428533	123.9340725	184.3746765	189.1913939
49	164.6500268	194.2206248	204.4555278	149.0952348	190.0038146	173.1428533	123.9340725	182.5653355	189.1913939
50	164.6500268	194.2206248	204.4555278	149.0952348	190.0038146	173.1428533	123.9340725	182.5653355	189.1913939
51	164.6500268	194.2206248	204.4555278	149.0952348	188.1944736	173.1428533	123.9340725	184.3746765	189.1913939
52	164.6500268	194.2206248	204.4555278	149.0952348	187.6460928	173.1428533	124.4824533	184.9230573	189.1913939
53	164.6500268	194.2206248	204.4555278	149.0952348	187.6460928	173.1428533	124.4824533	184.9230573	189.1913939
54	164.6500268	192.5754822	204.4555278	149.0952348	187.6460928	173.1428533	126.1275959	186.5681999	189.1913939
55	164.6500268	192.0271014	204.4555278	149.0952348	187.6460928	173.1428533	126.6759768	187.1165807	189.1913939
56	164.6500268	192.0271014	204.4555278	149.0952348	189.4554337	173.1428533	126.6759768	185.3072398	189.1913939
57	164.6500268	192.0271014	204.4555278	149.0952348	187.6460928	173.1428533	126.6759768	187.1165807	189.1913939
58	164.6500268	192.0271014	204.4555278	149.0952348	187.6460928	173.1428533	126.6759768	187.1165807	189.1913939
59	164.6500268	193.1238631	204.4555278	149.0952348	187.6460928	173.1428533	125.579215	186.019819	189.1913939
60	164.6500268	193.1238631	204.4555278	149.0952348	187.6460928	173.1428533	125.579215	186.019819	189.1913939
61	164.6500268	193.672244	204.4555278	149.0952348	187.6460928	173.1428533	125.0308342	185.4714382	189.1913939
62	164.6500268	193.672244	204.4555278	149.0952348	187.6460928	173.1428533	125.0308342	185.4714382	189.1913939
63	164.6500268	193.672244	204.4555278	149.0952348	187.6460928	173.1428533	125.0308342	185.4714382	189.1913939
64	164.6500268	193.1238631	204.4555278	149.0952348	187.6460928	173.1428533	125.579215	186.019819	189.1913939
65	164.6500268	193.1238631	204.4555278	149.0952348	187.6460928	173.1428533	125.579215	186.019819	189.1913939
66	164.6500268	193.1238631	204.4555278	149.0952348	187.6460928	173.1428533	125.579215	186.019819	189.1913939
67	164.6500268	193.1238631	204.4555278	149.0952348	187.6460928	173.1428533	125.579215	186.019819	189.1913939
68	162.8406858	191.3145221	204.4555278	149.0952348	187.6460928	173.1428533	125.579215	187.82916	189.1913939
69	162.8406858	191.3145221	204.4555278	149.0952348	187.6460928	173.1428533	125.579215	187.82916	189.1913939
70	162.8406858	191.3145221	204.4555278	149.0952348	187.6460928	173.1428533	125.579215	187.82916	189.1913939
71	162.8406858	191.862903	204.4555278	149.0952348	187.6460928	173.1428533	125.0308342	187.2807791	189.1913939
72	162.8406858	191.862903	204.4555278	149.0952348	187.6460928	173.1428533	125.0308342	187.2807791	189.1913939
73	162.8406858	190.7661413	204.4555278	149.0952348	187.6460928	173.1428533	126.1275959	188.3775408	189.1913939
74	162.8406858	190.7661413	204.4555278	149.0952348	187.6460928	173.1428533	126.1275959	188.3775408	189.1913939
75	162.8406858	190.7661413	204.4555278	149.0952348	187.6460928	173.1428533	126.1275959	188.3775408	189.1913939
76	162.8406858	191.3145221	204.4555278	149.0952348	187.0977119	173.1428533	126.1275959	188.3775408	189.1913939
77	162.8406858	191.3145221	204.4555278	149.0952348	187.0977119	173.1428533	126.1275959	188.3775408	189.1913939
78	162.8406858	191.3145221	204.4555278	149.0952348	187.0977119	173.1428533	126.1275959	188.3775408	189.1913939
79	162.8406858	191.3145221	204.4555278	149.0952348	187.0977119	173.1428533	126.1275959	188.3775408	189.1913939
80	162.8406858	191.862903	204.4555278	149.0952348	187.0977119	173.1428533	125.579215	187.82916	189.1913939
81	162.8406858	191.862903	204.4555278	149.0952348	187.0977119	173.1428533	125.579215	187.82916	189.1913939
82	162.8406858	191.862903	204.4555278	149.0952348	187.0977119	173.1428533	125.579215	187.82916	189.1913939
83	162.8406858	191.3145221	204.4555278	149.0952348	187.0977119	173.1428533	126.1275959	188.3775408	189.1913939
84	162.8406858	191.3145221	204.4555278	149.0952348	187.0977119	173.1428533	126.1275959	188.3775408	189.1913939
85	162.8406858	190.7661413	204.4555278	149.0952348	187.0977119	173.1428533	126.6759768	188.9259217	189.1913939
86	162.8406858	190.7661413	204.4555278	149.0952348	187.0977119	173.1428533	126.6759768	188.9259217	189.1913939
87	162.8406858	190.2177604	204.4555278	149.0952348	187.0977119	173.1428533	127.2243576	189.4743025	189.1913939
88	162.8406858	190.2177604	204.4555278	149.0952348	187.0977119	173.1428533	127.2243576	189.4743025	189.1913939
89	162.8406858	190.2177604	204.4555278	149.0952348	187.0977119	173.1428533	127.2243576	189.4743025	189.1913939
90	162.8406858	191.3145221	204.4555278	149.0952348	186.5493311	173.1428533	126.6759768	188.9259217	189.1913939
91	162.8406858	191.3145221	204.4555278	149.0952348	187.0977119	173.1428533	126.1275959	188.3775408	189.1913939
92	166.4593678	194.9332041	204.4555278	149.0952348	187.0977119	173.1428533	126.1275959	184.7588589	189.1913939
93	166.4593678	195.4815849	204.4555278	149.0952348	186.5493311	173.1428533	126.1275959	184.7588589	189.1913939
94	166.4593678	194.9332041	204.4555278	149.0952348	186.5493311	173.1428533	126.6759768	185.3072398	189.1913939
95	166.4593678	194.9332041	204.4555278	149.0952348	186.0009502	173.1428533	127.2243576	185.8556206	189.1913939
96	166.4593678	194.9332041	204.4555278	149.0952348	186.0009502	173.1428533	127.2243576	185.8556206	189.1913939
97	166.4593678	194.9332041	204.4555278	149.0952348	186.0009502	173.1428533	127.2243576	185.8556206	189.1913939
98	166.4593678	194.9332041	204.4555278	149.0952348	186.5493311	173.1428533	126.6759768	185.3072398	189.1913939
99	166.4593678	194.9332041	204.4555278	149.0952348	186.5493311	173.1428533	126.6759768	185.3072398	189.1913939
100	166.4593678	194.3848232	204.4555278	149.0952348	186.5493311	173.1428533	127.2243576	185.8556206	189.1913939
101	166.4593678	194.3848232	204.4555278	149.0952348	186.5493311	173.1428533	127.2243576	185.8556206	189.1913939
102	166.4593678	193.8364424	204.4555278	149.0952348	186.5493311	173.1428533	127.7727385	186.4040015	189.1913939
103	166.4593678	194.3848232	204.4555278	149.0952348	186.5493311	173.1428533	127.2243576	185.8556206	189.1913939
104	166.4593678	193.8364424	204.4555278	149.0952348	187.0977119	173.1428533	127.2243576	185.8556206	189.1913939
105	166.4593678	193.8364424	204.4555278	149.0952348	186.5493311	173.1428533	127.7727385	186.4040015	189.1913939
106	166.4593678	193.8364424	204.4555278	149.0952348	186.0009502	173.1428533	128.3211193	186.9523823	189.1913939
107	166.4593678	193.8364424	204.4555278	149.0952348	186.5493311	173.1428533	127.7727385	186.4040015	189.1913939
108	166.4593678	193.8364424	204.4555278	149.0952348	186.5493311	173.1428533	127.7727385	186.4040015	189.1913939
109	166.4593678	193.8364424	204.4555278	149.0952348	186.0009502	173.1428533	128.3211193	186.9523823	189.1913939
110	166.4593678	193.8364424	204.4555278	149.0952348	186.0009502	173.1428533	128.3211193	186.9523823	189.1913939
111	166.4593678	193.8364424	204.4555278	149.0952348	186.5493311	173.1428533	127.7727385	186.4040015	189.1913939
112	166.4593678	193.8364424	204.4555278	149.0952348	186.5493311	173.1428533	127.7727385	186.4040015	189.1913939
113	166.4593678	193.2880615	204.4555278	149.0952348	186.5493311	173.1428533	128.3211193	186.9523823	189.1913939
114	166.4593678	193.2880615	204.4555278	149.0952348	186.0009502	173.1428533	128.8695002	187.5007632	189.1913939
115	166.4593678	193.2880615	204.4555278	149.0952348	186.0009502	173.1428533	128.8695002	187.5007632	189.1913939
116	166.4593678	193.2880615	204.4555278	149.0952348	186.0009502	173.1428533	128.8695002	187.5007632	189.1913939
117	166.4593678	193.2880615	204.4555278	149.0952348	186.0009502	173.1428533	128.8695002	187.5007632	189.1913939
118	166.4593678	193.2880615	204.4555278	149.0952348	186.0009502	173.1428533	128.8695002	187.5007632	189.1913939
119	166.4593678	193.2880615	204.4555278	149.0952348	186.0009502	173.1428533	128.8695002	187.5007632	189.1913939
120	166.4593678	192.7396806	204.4555278	149.0952348	186.0009502	173.1428533	129.417881	188.049144	189.1913939
121	166.4593678	192.7396806	204.4555278	149.0952348	186.0009502	173.1428533	129.417881	188.049144	189.1913939
122	166.4593678	192.7396806	204.4555278	149.0952348	186.0009502	173.1428533	129.417881	188.049144	189.1913939
123	166.4593678	192.7396806	204.4555278	149.0952348	186.0009502	173.1428533	129.417881	188.049144	189.1913939
124	166.4593678	192.7396806	204.4555278	149.0952348	186.0009502	173.1428533	129.417881	188.049144	189.1913939
125	166.4593678	192.7396806	204.4555278	149.0952348	186.0009502	173.1428533	129.417881	188.049144	189.1913939
126	166.4593678	192.7396806	204.4555278	149.0952348	185.4525694	173.1428533	129.9662619	188.5975249	189.1913939
127	166.4593678	193.2880615	204.4555278	149.0952348	185.4525694	173.1428533	129.417881	188.049144	189.1913939
128	166.4593678	192.7396806	204.4555278	149.0952348	185.4525694	173.1428533	129.9662619	188.5975249	189.1913939
129	166.4593678	192.7396806	204.4555278	149.0952348	185.4525694	173.1428533	129.9662619	188.5975249	189.1913939
130	166.4593678	192.7396806	204.4555278	149.0952348	185.4525694	173.1428533	129.9662619	188.5975249	189.1913939
131	164.6500268	190.9303397	204.4555278	149.0952348	184.9041885	173.1428533	130.5146427	190.9552467	189.1913939
132	164.6500268	190.9303397	204.4555278	149.0952348	184.9041885	173.1428533	130.5146427	190.9552467	189.1913939
133	164.6500268	190.9303397	204.4555278	149.0952348	184.9041885	173.1428533	130.5146427	190.9552467	189.1913939
134	164.6500268	190.9303397	204.4555278	149.0952348	184.9041885	173.1428533	130.5146427	190.9552467	189.1913939
135	164.6500268	190.9303397	204.4555278	149.0952348	184.9041885	173.1428533	130.5146427	190.9552467	189.1913939
136	164.6500268	190.9303397	204.4555278	149.0952348	184.9041885	173.1428533	130.5146427	190.9552467	189.1913939
137	164.6500268	191.4787205	204.4555278	149.0952348	184.9041885	173.1428533	129.9662619	190.4068658	189.1913939
138	164.6500268	190.9303397	204.4555278	149.0952348	184.9041885	173.1428533	130.5146427	190.9552467	189.1913939
139	164.6500268	191.4787205	204.4555278	149.0952348	184.3558077	173.1428533	130.5146427	190.9552467	189.1913939
140	164.6500268	192.0271014	204.4555278	149.0952348	184.3558077	173.1428533	129.9662619	190.4068658	189.1913939
141	164.6500268	191.4787205	204.4555278	149.0952348	184.3558077	173.1428533	130.5146427	190.9552467	189.1913939
142	164.6500268	192.0271014	204.4555278	149.0952348	183.8074268	173.1428533	130.5146427	190.9552467	189.1913939
143	164.6500268	192.0271014	204.4555278	149.0952348	183.8074268	173.1428533	130.5146427	190.9552467	189.1913939
144	164.6500268	192.0271014	204.4555278	149.0952348	183.8074268	173.1428533	130.5146427	190.9552467	189.1913939
145	164.6500268	192.0271014	204.4555278	149.0952348	183.8074268	173.1428533	130.5146427	190.9552467	189.1913939
146	164.6500268	192.0271014	204.4555278	149.0952348	183.8074268	173.1428533	130.5146427	190.9552467	189.1913939
147	164.6500268	190.9303397	204.4555278	149.0952348	184.3558077	173.1428533	131.0630236	191.5036275	189.1913939
148	164.6500268	190.9303397	204.4555278	149.0952348	184.3558077	173.1428533	131.0630236	191.5036275	189.1913939
149	164.6500268	190.9303397	204.4555278	149.0952348	184.3558077	173.1428533	131.0630236	191.5036275	189.1913939
150	164.6500268	191.4787205	204.4555278	149.0952348	184.3558077	173.1428533	130.5146427	190.9552467	189.1913939
151	164.6500268	191.4787205	204.4555278	149.0952348	184.3558077	173.1428533	130.5146427	190.9552467	189.1913939
152	164.6500268	191.4787205	204.4555278	149.0952348	184.3558077	173.1428533	130.5146427	190.9552467	189.1913939
153	164.6500268	191.4787205	204.4555278	149.0952348	184.3558077	173.1428533	130.5146427	190.9552467	189.1913939
154	164.6500268	191.4787205	204.4555278	149.0952348	184.3558077	173.1428533	130.5146427	190.9552467	189.1913939
155	166.4593678	193.2880615	204.4555278	149.0952348	184.3558077	173.1428533	130.5146427	189.1459057	189.1913939
156	166.4593678	193.2880615	204.4555278	149.0952348	184.3558077	173.1428533	130.5146427	189.1459057	189.1913939
157	166.4593678	193.2880615	204.4555278	149.0952348	184.3558077	173.1428533	130.5146427	189.1459057	189.1913939
158	166.4593678	193.2880615	204.4555278	149.0952348	184.9041885	173.1428533	129.9662619	188.5975249	189.1913939
159	166.4593678	193.2880615	204.4555278	149.0952348	184.3558077	173.1428533	130.5146427	189.1459057	189.1913939
160	166.4593678	193.8364424	204.4555278	149.0952348	184.3558077	173.1428533	129.9662619	188.5975249	189.1913939
161	164.6500268	192.0271014	204.4555278	149.0952348	184.3558077	173.1428533	129.9662619	190.4068658	189.1913939
162	164.6500268	192.0271014	204.4555278	149.0952348	184.3558077	173.1428533	129.9662619	190.4068658	189.1913939
163	164.6500268	192.0271014	204.4555278	149.0952348	184.3558077	173.1428533	129.9662619	190.4068658	189.1913939
164	164.6500268	190.9303397	204.4555278	149.0952348	184.3558077	173.1428533	131.0630236	191.5036275	189.1913939
165	164.6500268	190.3819588	204.4555278	149.0952348	184.3558077	173.1428533	131.6114044	192.0520084	189.1913939
166	162.8406858	188.5726179	204.4555278	149.0952348	184.3558077	173.1428533	131.6114044	193.8613493	189.1913939
167	164.6500268	190.9303397	204.4555278	149.0952348	184.3558077	173.1428533	131.0630236	191.5036275	189.1913939
168	164.6500268	190.9303397	204.4555278	149.0952348	183.8074268	173.1428533	131.6114044	192.0520084	189.1913939
169	164.6500268	190.9303397	204.4555278	149.0952348	183.8074268	173.1428533	131.6114044	192.0520084	189.1913939
170	164.6500268	190.9303397	204.4555278	149.0952348	183.8074268	173.1428533	131.6114044	192.0520084	189.1913939
171	164.6500268	190.9303397	204.4555278	149.0952348	183.8074268	173.1428533	131.6114044	192.0520084	189.1913939
172	164.6500268	190.9303397	204.4555278	150.6984093	185.4106014	173.1428533	131.6114044	190.4488338	189.1913939
173	164.6500268	190.3819588	204.4555278	150.6984093	184.8622205	173.1428533	132.7081661	191.5455955	189.1913939
174	164.6500268	190.3819588	204.4555278	150.6984093	184.8622205	173.1428533	132.7081661	191.5455955	189.1913939
175	164.6500268	191.4787205	204.4555278	150.6984093	184.8622205	173.1428533	131.6114044	190.4488338	189.1913939
176	164.6500268	190.9303397	204.4555278	150.6984093	184.8622205	173.1428533	132.1597853	190.9972147	189.1913939
177	164.6500268	190.9303397	204.4555278	150.6984093	184.8622205	173.1428533	132.1597853	190.9972147	189.1913939
178	164.6500268	190.9303397	204.4555278	150.6984093	184.8622205	173.1428533	132.1597853	190.9972147	189.1913939
179	164.6500268	190.9303397	204.4555278	150.6984093	184.8622205	173.1428533	132.1597853	190.9972147	189.1913939
180	164.6500268	190.9303397	204.4555278	150.6984093	184.8622205	173.1428533	132.1597853	190.9972147	189.1913939
181	164.6500268	190.9303397	204.4555278	150.6984093	184.8622205	173.1428533	132.1597853	190.9972147	189.1913939
182	164.6500268	190.9303397	204.4555278	150.6984093	184.8622205	173.1428533	132.1597853	190.9972147	189.1913939
183	164.6500268	190.9303397	204.4555278	150.6984093	184.8622205	173.1428533	132.1597853	190.9972147	189.1913939
184	164.6500268	190.9303397	204.4555278	150.6984093	184.8622205	173.1428533	132.1597853	190.9972147	189.1913939
185	164.6500268	190.9303397	204.4555278	150.6984093	184.8622205	173.1428533	132.1597853	190.9972147	189.1913939
186	164.6500268	190.9303397	204.4555278	150.6984093	184.8622205	173.1428533	132.1597853	190.9972147	189.1913939
187	164.6500268	190.9303397	204.4555278	150.6984093	184.8622205	173.1428533	132.1597853	190.9972147	189.1913939
188	164.6500268	190.9303397	204.4555278	150.6984093	184.8622205	173.1428533	132.1597853	190.9972147	189.1913939
189	164.6500268	190.9303397	204.4555278	150.6984093	184.8622205	173.1428533	132.1597853	190.9972147	189.1913939
190	164.6500268	190.9303397	204.4555278	150.6984093	184.8622205	173.1428533	132.1597853	190.9972147	189.1913939
191	164.6500268	190.9303397	204.4555278	150.6984093	184.3138397	173.1428533	132.7081661	191.5455955	189.1913939
192	164.6500268	190.9303397	204.4555278	150.6984093	184.3138397	173.1428533	132.7081661	191.5455955	189.1913939
193	164.6500268	190.9303397	204.4555278	150.6984093	184.3138397	173.1428533	132.7081661	191.5455955	189.1913939
194	164.6500268	190.9303397	204.4555278	150.6984093	184.3138397	173.1428533	132.7081661	191.5455955	189.1913939
195	164.6500268	190.9303397	204.4555278	150.6984093	184.3138397	173.1428533	132.7081661	191.5455955	189.1913939
196	164.6500268	190.9303397	204.4555278	150.6984093	184.3138397	173.1428533	132.7081661	191.5455955	189.1913939
197	164.6500268	190.9303397	204.4555278	150.6984093	184.3138397	173.1428533	132.7081661	191.5455955	189.1913939
198	164.6500268	190.9303397	204.4555278	150.6984093	184.3138397	173.1428533	132.7081661	191.5455955	189.1913939
199	164.6500268	190.9303397	204.4555278	150.6984093	184.3138397	173.1428533	132.7081661	191.5455955	189.1913939
200	164.6500268	190.9303397	204.4555278	150.6984093	184.3138397	173.1428533	132.7081661	191.5455955	189.1913939
201	164.6500268	190.9303397	204.4555278	150.6984093	184.3138397	173.1428533	132.7081661	191.5455955	189.1913939
202	164.6500268	190.9303397	204.4555278	150.6984093	184.3138397	173.1428533	132.7081661	191.5455955	189.1913939
